position,title,link,redirect_link,displayed_link,snippet,snippet_highlighted_words,source,sitelinks,must_include,missing,date,search_param_q,search_param_google_domain,search_param_gl,search_param_device,source_file
9,MarketPulse - The Beat of the Global Markets,https://www.marketpulse.com/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.marketpulse.com/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIKRAB,https://www.marketpulse.com,"The Beat of the Global Markets. MarketPulse provides in-depth insights into major economic trends and events that impact the market, ...",['provides in-depth insights into major economic trends and events'],marketpulse.com,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_180024.csv
10,Our History | OANDA Up To Now,https://www.oanda.com/group/about-us/history/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/group/about-us/history/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQILBAB,https://www.oanda.com › group › about-us › history,"Learn about our history here at OANDA, a leader in currency data, offering forex and CFD trading, corporate FX payments and exchange rates services.",['Learn about our history here at OANDA'],Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_180024.csv
1,Currency Converter | Foreign Exchange Rates,https://www.oanda.com/currency-converter/en/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/currency-converter/en/&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECA0QAQ,https://www.oanda.com › currency-converter,OANDA's Currency Converter allows you to check the latest foreign exchange average bid/ask rates and convert all major world currencies. OANDA Rates™ are ...,"[""OANDA's"", 'OANDA']",Oanda,"{'expanded': [{'title': 'Currency Converter', 'link': 'https://www.oanda.com/currency-converter/en/?amount=1&from=EUR&to=USD', 'snippet': ''}, {'title': 'Live Exchange Rates', 'link': 'https://www.oanda.com/currency-converter/live-exchange-rates/', 'snippet': '162. 05. 8. JPY/EUR. 0.00. 61. 7. 0.00. 61. 8. GBP/JPY. 188. 82. 2 ...'}, {'title': 'Historical Currency Converter', 'link': 'https://www.oanda.com/foreign-exchange-data-services/en/historical-currency-converter/', 'snippet': 'OANDA Rate data is uploaded at 00:00 UTC daily (including ...'}, {'title': 'INR | Indian Rupee', 'link': 'https://www.oanda.com/currency-converter/en/currencies/majors/inr/', 'snippet': 'INR. Description. The Indian rupee (INR) is the official currency of ...'}, {'title': 'EUR | Euro', 'link': 'https://www.oanda.com/currency-converter/en/currencies/majors/eur/', 'snippet': 'The euro unofficially replaced the European currency unit in 1999 ...'}]}",,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
2,CFD Trading Platform | Forex CFD Trading | OANDA | Singapore,https://www.oanda.com/sg-en/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/sg-en/&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECCIQAQ,https://www.oanda.com › sg-en,"OANDA Singapore provides CFD trading services on hundreds of forex, indices, and commodities instruments. We offer innovative trading platforms and ...","['provides CFD trading services on hundreds of forex, indices, and commodities instruments']",Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
3,"Online Forex, Shares & Crypto CFD Trading Broker | OANDA",https://www.oanda.com/eu-en,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/eu-en&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECFYQAQ,https://www.oanda.com › eu-en,"Trade and invest · Trusted, market-leading, global broker. · Thousands of global instruments on your smartphone.","['Trusted, market-leading, global broker']",Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
4,Open a Forex Account,https://www.oanda.com/apply/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/apply/&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECFUQAQ,https://www.oanda.com › apply,Let's create a trading account for you. When you open a live account - a demo account will be automatically created for you. Complete the form in 5 mins. Ready ...,"[""Let's create a trading account for you""]",Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
5,Group | Financial Trading | Currency Data & Analytics ...,https://www.oanda.com/group/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/group/&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECFEQAQ,https://www.oanda.com › group,"OANDA would like to be your financial partner and help you to grow your wealth. We are a leader in currency data, offering forex and CFD trading, ...",['OANDA would like to be your financial partner'],Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
6,Online Forex Trading Platforms,https://www.oanda.com/us-en/trading/platforms/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/us-en/trading/platforms/&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECE0QAQ,https://www.oanda.com › us-en › trading › platforms,"We offer over 68 major and minor currency pairs, a user-friendly app and a range of trading platforms, including OANDA Trade and MT4.",['OANDA Trade'],Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
7,CFD Trading Online | OANDA | Singapore,https://www.oanda.com/sg-en/trading/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/sg-en/trading/&ved=2ahUKEwiO1_6QrOuMAxVqL9AFHdPlGDkQFnoECFcQAQ,https://www.oanda.com › sg-en › trading,"Trade CFD with OANDA, a global leader in trading solutions. Access our award-winning platforms, competitive spreads, & experienced support.",['global leader in trading solutions'],Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
1,OANDA Online Trading Platform - Singapore,https://www.moneysmart.sg/online-brokerage/oanda-trading-platform,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.moneysmart.sg/online-brokerage/oanda-trading-platform&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIFhAB,https://www.moneysmart.sg › ... › OANDA,"OANDA, also known as OANDA Asia Pacific Pte. Ltd., is a globally recognised online forex and CFD broker, offering competitive pricing and advanced trading ...",['is a globally recognised online forex and CFD broker'],MoneySmart Singapore,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
2,Online Commodity CFD Trading,https://www.oanda.com/bvi-en/cfds/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/bvi-en/cfds/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIEhAB,https://www.oanda.com › bvi-en › cfds,"Choose from a range of CFD markets, including shares, indices, forex, gold, commodities and cryptocurrencies.Trade competitive spreads on major instruments such ...",['Choose from a range of CFD markets'],Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
3,OANDA - Forex trading on the App Store - Apple,https://apps.apple.com/us/app/oanda-forex-trading/id370922777,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://apps.apple.com/us/app/oanda-forex-trading/id370922777&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIHRAB,https://apps.apple.com › app › oanda-forex-trading,"Get instant quotes and free charting on the OANDA forex trading app, with tight spreads and low commissions. Apply, fund, trade. Join other smart traders ...",['Get instant quotes and free charting on the OANDA forex trading app'],Apple,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
4,OANDA (@oanda) • Instagram photos and videos,https://www.instagram.com/oanda/?hl=en,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.instagram.com/oanda/%3Fhl%3Den&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIFxAB,28K+ followers,"OANDA corporation is a trusted & award-winning provider of forex trading. Losses can exceed deposits. 135 West 41st Street, New York, New York 10036.",['OANDA'],Instagram · oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
5,OANDA Prop Trader: Proprietary Trading Firm,https://proptrader.oanda.com/en/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://proptrader.oanda.com/en/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIFBAB,https://proptrader.oanda.com › ...,OANDA Prop Trader offers the opportunity for aspiring and experienced traders to trade using virtual funds and earn a real profit share up to 90%. What is prop ...,['offers the opportunity for aspiring and experienced traders'],OANDA Prop Trader,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
6,OANDA — Reviews and Terms,https://www.tradingview.com/broker/OANDA/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.tradingview.com/broker/OANDA/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIGRAB,https://www.tradingview.com › broker › OANDA,"Fully regulated, OANDA offers competitive spreads on 70 forex pairs, including all the majors and minors. Voted """"Most Popular Broker"""" by TradingView three ...",['competitive spreads on 70 forex pairs'],TradingView,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
7,Forex CFD Trading Cost | Trading Charges and Fees,https://www.oanda.com/sg-en/trading/our-charges/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/sg-en/trading/our-charges/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIKxAB,https://www.oanda.com › sg-en › trading › our-charges,"Learn about OANDA's charges and fees before trading, so you'll know exactly how much you're paying when you trade with us.","[""Learn about OANDA's charges and fees""]",Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
8,OANDA - Forex and CFD trading – Apps on Google Play,https://play.google.com/store/apps/details?id=com.oanda.fxtrade&hl=en_SG,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://play.google.com/store/apps/details%3Fid%3Dcom.oanda.fxtrade%26hl%3Den_SG&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQILxAB,https://play.google.com › store › apps › details › id=com...,"Trade CFDs on major global instruments, including forex, indices and commodities.Start investing with OANDA, an award-winning global broker with experience ...",['OANDA'],Google Play,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
9,MarketPulse - The Beat of the Global Markets,https://www.marketpulse.com/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.marketpulse.com/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQIKRAB,https://www.marketpulse.com,"The Beat of the Global Markets. MarketPulse provides in-depth insights into major economic trends and events that impact the market, ...",['provides in-depth insights into major economic trends and events'],marketpulse.com,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
10,Our History | OANDA Up To Now,https://www.oanda.com/group/about-us/history/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.oanda.com/group/about-us/history/&ved=2ahUKEwjkreqRrOuMAxVJkIkEHXJGBeU4ChAWegQILBAB,https://www.oanda.com › group › about-us › history,"Learn about our history here at OANDA, a leader in currency data, offering forex and CFD trading, corporate FX payments and exchange rates services.",['Learn about our history here at OANDA'],Oanda,,,,,Oanda,google.com,sg,desktop,serp_api_Oanda_sg_20250422_173915.csv
1,TIOmarkets | Top Rated Broker | Online Trading Platform,https://tiomarkets.com/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://tiomarkets.com/&ved=2ahUKEwjO-6qWrOuMAxVcTDABHQNHKZwQFnoECDsQAQ,https://tiomarkets.com,Trade with a reputable broker. Unlock endless opportunities and exponentially amplify your potential in the financial markets.,[],TIOmarkets,"{'expanded': [{'title': 'Online Trading | Forex | CFDs', 'link': 'https://tiomarkets.com/en/login', 'snippet': 'TIO Markets Ltd. is authorised by Mwali International Services ...'}, {'title': 'Register here', 'link': 'https://tiomarkets.com/en/register', 'snippet': 'Start trading with a top-rated broker · 30% Loyalty deposit ...'}, {'title': 'Trading accounts comparison', 'link': 'https://tiomarkets.com/en/accounts', 'snippet': 'Select an account that is right for you and start trading Forex ...'}, {'title': 'Forex Trading Bonus, Promos ...', 'link': 'https://tiomarkets.com/en/promotions', 'snippet': 'From exclusive rewards for referring friends to forex trading ...'}, {'title': 'Demo Trading Account', 'link': 'https://tiomarkets.com/en/demo', 'snippet': 'Follow these detailed steps to start demo trading on the MT4 or ...'}]}",,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
2,TIOmarkets | Online Trading | Forex | CFDs | Stocks,https://tiomarkets.eu/en/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://tiomarkets.eu/en/&ved=2ahUKEwjO-6qWrOuMAxVcTDABHQNHKZwQFnoECDIQAQ,https://tiomarkets.eu › ...,"TIOmarkets is a leading online trading platform. Trade Forex, CFDs, Stocks, Commodities and Indices. Trade with low spreads, fast execution and no ...",['TIOmarkets is a leading online trading platform'],tiomarkets.eu,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
3,TIOmarkets,https://www.instagram.com/tiomarkets/?hl=en,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.instagram.com/tiomarkets/%3Fhl%3Den&ved=2ahUKEwjO-6qWrOuMAxVcTDABHQNHKZwQFnoECDkQAQ,3.1K+ followers,"Trade forex, stocks, indices & commodities markets with low fees. Trading is risky! tiomarkets.com Follow Message","['Trade forex, stocks, indices & commodities markets']",Instagram · tiomarkets,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
4,TIOmarkets,https://vc.linkedin.com/company/tiomarkets,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://vc.linkedin.com/company/tiomarkets&ved=2ahUKEwjO-6qWrOuMAxVcTDABHQNHKZwQFnoECDMQAQ,4K+ followers,This week's economic calendar is packed with high-impact events! Don't miss out – see below for the full calendar and make informed trading decisions.,[],LinkedIn · TIOmarkets,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
5,The Truth About Trading - TioMarkets,https://www.youtube.com/watch?v=fyVnKh7GcBA,,36.2K+ views · 5 months ago,Trading is like gambling and he gave his honest opinion as to why this industry has such a bad name.,[],YouTube · Yianni,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
6,TIOmarkets,https://www.facebook.com/TIOmarkets/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.facebook.com/TIOmarkets/&ved=2ahUKEwjO-6qWrOuMAxVcTDABHQNHKZwQFnoECHIQAQ,8.5K+ followers,This week's economic calendar is packed with high-impact events! Don't miss out – see below for the full calendar and make informed trading decisions.,['economic calendar is packed with high-impact events'],Facebook · TIOmarkets,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
7,TIOmarkets - X,https://x.com/tiomarkets?lang=en,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://x.com/tiomarkets%3Flang%3Den&ved=2ahUKEwjO-6qWrOuMAxVcTDABHQNHKZwQFnoECG0QAQ,https://x.com › tiomarkets,Online Forex broker. Trade financial markets. The content of this page is not intended to EU residence. Visit our website to learn more.,['Online Forex broker'],x.com,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
1,TIOmarkets - X,https://x.com/tiomarkets?lang=en,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://x.com/tiomarkets%3Flang%3Den&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIFxAB,https://x.com › tiomarkets,Online Forex broker. Trade financial markets. The content of this page is not intended to EU residence. Visit our website to learn more.,['Online Forex broker'],x.com,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
2,Tio Markets Review And Rating,"https://www.myfxbook.com/reviews/brokers/tio-markets/1800945,1","https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.myfxbook.com/reviews/brokers/tio-markets/1800945,1&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIFRAB",https://www.myfxbook.com › Reviews › Brokers,"TIOmarkets is an online trading broker committed to providing a low-cost trading environment to new and experienced FX traders, worldwide.",['TIOmarkets'],Myfxbook.com,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
3,TIOmarkets - Crunchbase Company Profile & Funding,https://www.crunchbase.com/organization/tiomarkets,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.crunchbase.com/organization/tiomarkets&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIGhAB,https://www.crunchbase.com › organization › tiomarkets,"TIOmarkets provides trading, cryptocurrency, risk management, consulting, accounting, and financial services. Kingstown, Cumbria, United Kingdom · 101-250 ...",['TIOmarkets'],Crunchbase,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
4,TIOmarkets | UK based Forex CFD broker,https://tiomarkets.uk/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://tiomarkets.uk/&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIGBAB,https://tiomarkets.uk,"TIOmarkets is a leading online trading platform. Trade Forex, CFDs, Stocks, Commodities and Indices. Trade with low spreads, fast execution and no ...",['TIOmarkets is a leading online trading platform'],tiomarkets.uk,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
5,TIOmarkets,https://www.youtube.com/channel/UCnhSFqXMFQo4D21aaJLm-VA,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/channel/UCnhSFqXMFQo4D21aaJLm-VA&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIGRAB,6.6K+ followers,"TIOmarkets is a multi award winning broker, providing seamless and real time access to global financial markets. Trade Forex, indices, commodity and stock ...",['TIOmarkets'],YouTube · TIOmarkets,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
6,"TIOmarkets ‌Review 2025: Pros, Cons and Key Features",https://tradersunion.com/brokers/forex/view/tiomarkets/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://tradersunion.com/brokers/forex/view/tiomarkets/&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIFBAB,https://tradersunion.com › brokers › forex › view › tio...,TIOmarkets is a moderate-risk broker with the TU Overall Score of 6.99 out of 10. Having reviewed trading opportunities offered by the ...,['TIOmarkets is a moderate-risk broker'],Traders Union,,,,1 Apr 2025,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
7,Trader Tiomarkets — Trading Ideas & Charts,https://www.tradingview.com/u/Tiomarkets/,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.tradingview.com/u/Tiomarkets/&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIExAB,https://www.tradingview.com › Tiomarkets,"Charts, forecasts and trading ideas from trader Tiomarkets. Get unique market insights from the largest community of active traders and investors.","['Charts, forecasts and trading ideas from trader Tiomarkets']",TradingView,,,,,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
8,Is TIOmarkets safe or a scam broker?,https://brokerchooser.com/safety/tiomarkets-broker-safe-or-scam,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://brokerchooser.com/safety/tiomarkets-broker-safe-or-scam&ved=2ahUKEwi4n_aWrOuMAxWwFFkFHaPrL5k4ChAWegQIMxAB,https://brokerchooser.com › safety › tiomarkets-broker-s...,You can rest assured that TIOmarkets is not a scam but a legitimate entity. Regulated by the UK's Financial Conduct Authority. Why I recommend ...,['TIOmarkets is not a scam but a legitimate entity'],BrokerChooser,,,,7 days ago,TioMarkets,google.com,sg,desktop,serp_api_TioMarkets_sg_20250422_173915.csv
